"0","EconCourseSelectionInfo <- list("
"0","    ""101""=list("
"0","      url=""http://www.econ.ntpu.edu.tw/econ/files/Way/2016072195021.doc"""
"0","    ),"
"0","    ""104""=list("
"0","      url=""http://www.econ.ntpu.edu.tw/econ/files/Way/2016072195041.doc"""
"0","    ),"
"0","    ""105""=list("
"0","      url=""http://www.econ.ntpu.edu.tw/econ/files/Way/20170516144353.doc"""
"0","    ),"
"0","    ""107""=list("
"0","      url=""http://www.econ.ntpu.edu.tw/econ/files/Way/20180518121643.pdf"""
"0","    )"
"0","  )"
