"0","# 把 list(姓名=""小明"",電話=""02-86741111"") 存在saveList第3個位置"
"0","saveList # 儲存前"
"1","[[1]]
"
"1","NULL
"
"1","
"
"1","[[2]]
"
"1","NULL
"
"1","
"
"1","[[3]]
"
"1","NULL
"
"1","
"
"1","[[4]]
"
"1","NULL
"
"1","
"
"1","[[5]]
"
"1","NULL
"
"1","
"
"0","saveList[[3]] <- list(姓名=""小明"",電話=""02-86741111"")"
"0","saveList # 儲存後"
"1","[[1]]
"
"1","NULL
"
"1","
"
"1","[[2]]
"
"1","NULL
"
"1","
"
"1","[[3]]
"
"1","[[3]]$姓名
"
"1","[1]"
"1"," ""小明"""
"1","
"
"1","
"
"1","[[3]]$電話
"
"1","[1]"
"1"," ""02-86741111"""
"1","
"
"1","
"
"1","
"
"1","[[4]]
"
"1","NULL
"
"1","
"
"1","[[5]]
"
"1","NULL
"
"1","
"
